zipcode,number
75030,1
75033,2
75034,2
75035,5
75039,2
75050,1
75056,1
75063,2
75067,1
75068,1
75070,5
75071,1
75074,1
75075,1
75078,1
75080,1
75082,6
75089,1
75092,1
75093,5
75098,2
75100,3
75101,2
75104,1
75134,1
75143,1
75146,1
75154,1
75181,1
75189,1
75205,1
75206,2
75214,1
75224,1
75225,4
75226,1
75227,1
75230,2
75231,1
75234,1
75248,1
75250,1
75252,1
75254,2
75260,1
75287,1
75300,2
75301,1
75350,1
75400,1
75460,1
75479,1
75500,6
75569,1
75600,1
75617,1
75662,1
75700,2
75703,1
75758,1
75803,1
75914,1
76001,1
76010,1
76013,1
76016,2
76017,1
76034,1
76039,2
76040,2
76051,2
76053,1
76063,2
76087,1
76092,8
76107,1
76109,2
76126,1
76131,1
76132,2
76134,1
76137,1
76179,1
76182,1
76205,1
76208,1
76210,1
76227,1
76248,1
76262,4
76266,1
76302,1
76501,1
76502,1
76544,1
76548,1
76657,1
76900,2
76947,1
77004,1
77005,4
77007,4
77008,1
77019,1
77021,1
77024,6
77027,2
77035,1
77041,2
77042,1
77043,1
77046,2
77047,1
77057,1
77062,1
77063,1
77064,1
77069,1
77070,1
77073,1
77076,1
77077,4
77079,1
77082,3
77083,1
77084,1
77096,1
77339,1
77345,1
77346,3
77365,1
77375,1
77379,4
77381,3
77382,6
77386,2
77388,2
77401,2
77406,1
77407,1
77429,6
77433,3
77450,3
77459,7
77469,2
77478,1
77479,14
77493,1
77494,9
77498,1
77501,1
77539,1
77546,2
77573,1
77581,2
77584,3
77598,1
77630,1
77700,1
77706,1
77707,1
77840,1
77845,6
78000,1
78015,1
78023,1
78028,1
78045,1
78085,1
78100,2
78102,1
78103,2
78109,2
78130,1
78200,1
78216,1
78218,1
78228,1
78240,2
78244,1
78253,1
78256,1
78258,1
78259,1
78260,1
78266,1
78363,1
78374,1
78410,1
78413,1
78503,2
78550,1
78602,1
78613,6
78624,1
78628,1
78642,1
78660,2
78664,2
78669,3
78681,1
78701,2
78703,2
78705,3
78713,1
78717,1
78724,1
78726,3
78728,2
78729,1
78730,1
78732,1
78733,1
78734,2
78738,3
78739,2
78741,1
78745,1
78746,4
78748,1
78749,3
78750,2
78756,2
78758,1
78759,3
78770,1
79102,1
79121,1
79124,1
79271,1
79347,1
79400,1
79416,1
79606,1
79900,1
79912,3
79935,1
80000,5
80001,1
80002,3
80003,1
80004,2
80005,2
80012,1
80013,1
80014,2
80015,3
80016,2
80017,1
80020,3
80021,1
80023,1
80026,2
80027,2
80031,2
80109,2
80111,3
80112,3
80113,1
80117,1
80120,1
80121,2
80123,3
80124,3
80126,1
80127,1
80128,1
80129,2
80130,2
80132,3
80134,2
80138,1
80205,2
80207,2
80209,2
80210,1
80211,2
80218,3
80219,2
80220,1
80221,1
80222,2
80223,1
80228,1
80234,1
80240,1
80246,1
80301,2
80303,3
80304,1
80305,1
80403,1
80469,1
80504,1
80516,2
80517,1
80524,1
80525,1
80528,2
80537,1
80538,1
80540,1
80542,1
80602,2
80613,1
80620,1
80634,1
80651,1
80777,1
80781,1
80792,1
80829,1
80863,1
80904,1
80906,1
80910,1
80911,1
80919,1
80920,1
80921,1
80923,1
80939,1
80968,1
80995,1
80999,1
81000,2
81030,1
81154,1
81200,2
81301,2
81303,1
81348,1
81356,1
81505,1
81587,1
81601,1
81602,1
81610,1
81636,1
81667,2
81671,1
81687,1
81689,1
81766,1
81822,1
81929,1
82009,2
82072,2
82131,1
82194,1
82601,1
82701,1
82718,1
82820,1
82935,1
83000,4
83001,3
83004,1
83006,1
83101,1
83202,1
83332,1
83400,2
83401,1
83402,1
83440,1
83605,1
83616,1
83641,1
83702,1
83706,1
83709,1
83713,2
83716,3
83801,1
83815,1
83843,2
83861,1
84000,1
84009,1
84015,1
84032,1
84037,1
84041,1
84045,1
84062,1
84065,1
84075,2
84093,1
84098,3
84103,3
84105,1
84106,2
84108,1
84110,1
84111,1
84120,2
84121,1
84123,1
84200,1
84234,1
84414,1
84653,1
84655,1
84740,1
84770,1
84790,1
84810,1
84941,1
85000,1
85009,1
85014,1
85016,1
85018,1
85024,1
85042,1
85044,2
85045,2
85048,2
85086,1
85119,1
85140,1
85142,1
85201,2
85202,3
85207,1
85213,1
85224,2
85225,1
85226,3
85233,1
85234,1
85248,2
85249,3
85250,1
85251,2
85254,2
85255,3
85257,2
85259,5
85260,2
85281,2
85282,3
85283,2
85284,2
85286,4
85298,1
85301,1
85302,1
85308,1
85310,1
85340,1
85345,1
85364,1
85377,1
85382,1
85383,1
85395,1
85521,1
85544,1
85629,2
85635,1
85701,1
85704,2
85710,1
85711,1
85713,1
85716,2
85718,3
85719,1
85742,1
85743,1
85745,1
85748,1
85749,2
85750,2
85807,1
85851,1
85902,1
86000,1
86001,2
86005,1
86039,1
86079,1
86401,1
86442,1
87031,1
87047,1
87107,3
87108,2
87110,1
87111,5
87114,1
87120,1
87122,6
87124,1
87144,1
87190,1
87199,1
87507,1
87544,2
87557,1
88011,2
88021,1
88085,1
88133,1
88450,1
88471,1
88833,1
88900,1
89052,1
89075,1
89100,1
89101,1
89117,1
89122,1
89128,1
89129,2
89130,1
89144,4
89146,1
89147,2
89166,1
89183,1
89348,1
89511,2
89523,2
90004,1
90005,2
90011,1
90017,1
90019,1
90020,1
90022,1
90024,3
90027,3
90031,1
90032,1
90033,2
90034,1
90035,2
90036,2
90037,1
90038,1
90040,1
90042,1
90043,1
90045,1
90049,1
90056,1
90062,1
90064,2
90065,1
90066,1
90068,1
90210,1
90211,3
90212,1
90230,2
90247,1
90254,2
90260,1
90265,1
90266,4
90272,1
90274,6
90275,10
90277,2
90278,2
90280,1
90293,2
90404,1
90501,1
90502,2
90503,1
90505,2
90540,1
90601,1
90605,2
90620,1
90621,1
90623,1
90630,2
90631,3
90638,1
90650,2
90703,6
90710,2
90712,1
90713,1
90717,1
90720,1
90731,1
90743,1
90755,1
90802,1
90808,2
91001,4
91006,7
91007,12
91011,7
91016,2
91030,1
91100,1
91103,2
91104,1
91105,1
91106,2
91107,4
91108,9
91120,1
91201,1
91202,2
91206,1
91214,4
91302,4
91304,3
91306,1
91307,1
91316,1
91320,8
91324,2
91325,2
91335,1
91344,1
91345,1
91351,1
91356,1
91362,4
91364,1
91367,2
91377,1
91381,1
91403,3
91423,1
91436,1
91501,1
91511,1
91702,1
91709,5
91711,3
91730,1
91732,1
91733,1
91739,5
91741,1
91745,3
91748,1
91750,1
91754,2
91755,1
91765,7
91767,1
91775,5
91780,1
91786,3
91789,6
91791,1
91803,1
91910,1
91913,2
91914,1
91942,2
91950,1
92008,1
92009,1
92014,1
92019,1
92020,1
92024,2
92025,1
92026,2
92027,2
92028,1
92037,3
92040,1
92054,1
92056,2
92064,1
92069,1
92078,1
92081,1
92083,1
92101,1
92104,2
92105,1
92107,1
92115,1
92116,1
92118,1
92119,1
92122,1
92126,5
92127,9
92128,5
92129,2
92130,20
92131,2
92153,1
92203,1
92220,1
92231,1
92253,2
92311,1
92324,2
92335,1
92336,2
92344,1
92346,1
92374,1
92380,1
92392,1
92395,1
92503,1
92506,1
92507,1
92508,2
92555,1
92557,1
92562,1
92563,1
92571,1
92584,1
92592,1
92602,8
92603,11
92604,5
92606,3
92610,1
92612,3
92614,5
92618,11
92620,21
92625,1
92629,1
92630,5
92637,1
92646,2
92647,1
92648,3
92649,1
92653,1
92656,2
92657,2
92660,3
92663,1
92672,1
92675,1
92677,1
92679,5
92688,3
92691,1
92692,1
92704,1
92707,1
92780,1
92782,4
92801,1
92802,2
92805,1
92807,3
92808,2
92821,3
92823,2
92833,4
92835,3
92841,1
92861,1
92867,1
92870,1
92880,1
92881,1
92882,4
92886,1
92887,1
92890,1
92903,1
93013,1
93021,1
93023,1
93030,1
93035,1
93036,1
93049,1
93050,1
93063,1
93101,1
93117,1
93215,2
93245,1
93263,1
93312,1
93390,1
93402,1
93405,1
93444,1
93455,1
93458,1
93510,1
93517,1
93535,1
93550,1
93551,1
93552,1
93555,1
93602,1
93619,1
93620,1
93626,1
93657,1
93710,1
93720,4
93908,1
93933,3
93940,2
94002,1
94010,6
94015,1
94019,2
94022,13
94024,18
94025,5
94030,2
94040,7
94041,2
94043,6
94044,1
94061,3
94062,2
94065,2
94070,4
94080,2
94085,1
94086,12
94087,21
94089,2
94103,2
94105,1
94108,1
94109,4
94110,2
94112,1
94114,1
94115,3
94116,1
94117,1
94120,2
94121,1
94122,1
94127,2
94134,1
94270,1
94300,1
94301,7
94303,18
94306,30
94401,1
94402,2
94403,3
94404,9
94501,2
94506,8
94507,2
94510,1
94513,2
94517,3
94521,1
94523,2
94526,7
94530,1
94534,1
94536,11
94538,5
94539,91
94542,2
94544,2
94545,4
94546,1
94547,2
94549,5
94550,4
94551,3
94552,1
94555,19
94556,3
94558,1
94559,1
94560,4
94561,1
94563,3
94565,2
94566,15
94568,12
94577,2
94579,1
94582,44
94583,7
94587,6
94588,17
94591,1
94596,2
94598,1
94602,1
94607,1
94610,2
94611,4
94612,1
94619,1
94702,4
94703,1
94704,1
94706,3
94707,1
94708,1
94803,1
94904,1
94920,2
94925,2
94928,1
94941,2
94949,1
94954,1
95008,6
95014,89
95020,3
95030,5
95032,8
95035,13
95036,1
95037,4
95050,5
95051,12
95054,6
95060,1
95070,72
95111,2
95112,1
95117,2
95118,1
95120,28
95121,4
95123,5
95124,2
95125,5
95126,2
95127,2
95129,61
95130,5
95131,3
95132,3
95134,4
95135,15
95136,3
95138,7
95148,5
95204,1
95247,1
95320,1
95355,2
95356,1
95357,1
95376,1
95391,2
95403,2
95409,1
95457,1
95472,1
95476,1
95482,2
95492,2
95608,1
95617,1
95618,1
95630,11
95663,1
95670,1
95678,1
95746,4
95747,1
95757,2
95762,1
95765,1
95818,1
95821,1
95822,1
95824,1
95825,1
95829,1
95831,1
95833,2
95835,1
95924,1
95965,1
96022,1
96204,1
96322,1
96507,1
96546,1
96708,1
96720,1
96728,2
96734,1
96766,1
96782,1
96793,1
96813,2
96815,1
96816,4
96818,2
96821,1
96822,1
96826,1
96931,1
97003,1
97006,6
97027,1
97034,1
97035,2
97045,1
97060,1
97062,1
97068,1
97080,1
97086,3
97123,1
97124,1
97128,1
97132,1
97202,1
97203,1
97220,1
97223,1
97227,1
97229,14
97236,1
97304,1
97317,1
97330,3
97333,2
97401,3
97403,1
97404,1
97448,1
97520,2
97603,1
97701,1
97703,1
97738,1
97754,1
97799,1
97883,1
98000,1
98001,1
98004,5
98005,3
98006,8
98008,3
98011,2
98012,1
98020,1
98021,2
98027,4
98029,6
98031,2
98034,1
98036,5
98037,1
98039,1
98043,1
98045,2
98052,6
98053,5
98056,1
98059,1
98060,1
98065,4
98072,3
98074,4
98075,13
98092,3
98102,3
98103,3
98104,1
98105,2
98107,1
98112,1
98115,2
98116,1
98118,1
98119,1
98121,1
98125,3
98133,3
98155,2
98199,1
98201,1
98208,1
98225,1
98239,1
98247,1
98252,1
98258,1
98260,1
98274,1
98282,1
98290,2
98292,1
98303,1
98321,1
98335,1
98349,1
98370,1
98372,1
98373,1
98374,1
98383,1
98387,1
98407,1
98433,1
98445,2
98506,2
98512,1
98520,1
98642,1
98664,3
98665,1
98671,2
98672,1
98684,1
99163,1
99203,1
99205,1
99208,2
99218,1
99223,1
99301,1
99337,1
99352,1
99354,1
99403,1
99503,2
99508,2
99615,1
99669,1
99709,2
99712,1
99801,1
99907,8
99929,1
99999,2
